,source,target,following,followed_by
0,610026759,18932422,False,False
0,610026759,132646210,False,True
0,610026759,15750573,False,False
0,610026759,19659370,False,False
0,610026759,3036907250,False,False
0,2859068332,18932422,False,False
0,2859068332,132646210,False,False
0,2859068332,15750573,False,False
0,2859068332,19659370,False,True
0,2859068332,3036907250,False,False
0,259403751,18932422,False,True
0,259403751,132646210,False,False
0,259403751,15750573,False,False
0,259403751,19659370,False,False
0,259403751,3036907250,False,False
0,188756842,18932422,False,False
0,188756842,132646210,False,False
0,188756842,15750573,False,False
0,188756842,19659370,True,False
0,188756842,3036907250,False,False
0,114738098,18932422,False,False
0,114738098,132646210,False,False
0,114738098,15750573,False,False
0,114738098,19659370,True,False
0,114738098,3036907250,False,False
0,92071137,18932422,False,True
0,92071137,132646210,True,True
0,92071137,15750573,False,False
0,92071137,19659370,True,True
0,92071137,3036907250,False,False
0,130667410,18932422,False,False
0,130667410,132646210,False,False
0,130667410,15750573,True,False
0,130667410,19659370,False,False
0,130667410,3036907250,False,False
0,821769650211930112,18932422,False,False
0,821769650211930112,132646210,False,False
0,821769650211930112,15750573,False,False
0,821769650211930112,19659370,True,False
0,821769650211930112,3036907250,False,False
0,234017215,18932422,False,False
0,234017215,132646210,True,True
0,234017215,15750573,False,False
0,234017215,19659370,False,False
0,234017215,3036907250,False,False
0,711331579449073665,18932422,False,False
0,711331579449073665,132646210,False,False
0,711331579449073665,15750573,False,False
0,711331579449073665,19659370,False,False
0,711331579449073665,3036907250,False,False
0,237738266,18932422,True,True
0,237738266,132646210,False,False
0,237738266,15750573,False,False
0,237738266,19659370,False,False
0,237738266,3036907250,False,False
0,1031837755234549760,18932422,False,False
0,1031837755234549760,132646210,False,True
0,1031837755234549760,15750573,False,False
0,1031837755234549760,19659370,False,False
0,1031837755234549760,3036907250,False,False
0,11010332,18932422,False,False
0,11010332,132646210,False,False
0,11010332,15750573,False,False
0,11010332,19659370,False,True
0,11010332,3036907250,False,False
0,512191023,18932422,False,False
0,512191023,132646210,False,False
0,512191023,15750573,False,False
0,512191023,19659370,True,False
0,512191023,3036907250,False,False
0,47681517,18932422,False,False
0,47681517,132646210,True,False
0,47681517,15750573,False,False
0,47681517,19659370,False,False
0,47681517,3036907250,False,False
0,1909237502,18932422,False,False
0,1909237502,132646210,False,False
0,1909237502,15750573,False,False
0,1909237502,19659370,False,False
0,1909237502,3036907250,False,False
0,172260408,18932422,False,True
0,172260408,132646210,False,False
0,172260408,15750573,False,False
0,172260408,19659370,False,False
0,172260408,3036907250,False,False
0,49793,18932422,False,False
0,49793,132646210,False,True
0,49793,15750573,False,False
0,49793,19659370,False,True
0,49793,3036907250,False,False
0,2147987488,18932422,False,False
0,2147987488,132646210,False,False
0,2147987488,15750573,True,True
0,2147987488,19659370,False,False
0,2147987488,3036907250,False,False
0,8220532,18932422,False,True
0,8220532,132646210,False,False
0,8220532,15750573,False,False
0,8220532,19659370,False,True
0,8220532,3036907250,False,False
0,722242009,18932422,False,False
0,722242009,132646210,False,False
0,722242009,15750573,False,False
0,722242009,19659370,False,True
0,722242009,3036907250,False,False
0,3107826244,18932422,False,True
0,3107826244,132646210,False,False
0,3107826244,15750573,False,False
0,3107826244,19659370,False,True
0,3107826244,3036907250,False,False
0,1562518867,18932422,False,False
0,1562518867,132646210,False,False
0,1562518867,15750573,False,False
0,1562518867,19659370,False,True
0,1562518867,3036907250,False,False
0,789107706397196288,18932422,False,False
0,789107706397196288,132646210,True,False
0,789107706397196288,15750573,False,False
0,789107706397196288,19659370,False,False
0,789107706397196288,3036907250,False,False
0,854581958,18932422,False,False
0,854581958,132646210,False,False
0,854581958,15750573,False,False
0,854581958,19659370,False,True
0,854581958,3036907250,False,True
0,1728885823,18932422,False,False
0,1728885823,132646210,False,False
0,1728885823,15750573,True,False
0,1728885823,19659370,False,False
0,1728885823,3036907250,False,False
0,49945724,18932422,True,False
0,49945724,132646210,False,False
0,49945724,15750573,False,False
0,49945724,19659370,False,False
0,49945724,3036907250,False,False
0,3207393315,18932422,False,False
0,3207393315,132646210,False,False
0,3207393315,15750573,False,False
0,3207393315,19659370,False,True
0,3207393315,3036907250,False,False
0,1580058000,18932422,False,False
0,1580058000,132646210,False,False
0,1580058000,15750573,False,False
0,1580058000,19659370,False,True
0,1580058000,3036907250,False,False
0,16976496,18932422,False,True
0,16976496,132646210,False,False
0,16976496,15750573,False,False
0,16976496,19659370,False,True
0,16976496,3036907250,False,False
0,3201975988,18932422,False,False
0,3201975988,132646210,False,False
0,3201975988,15750573,False,False
0,3201975988,19659370,False,False
0,3201975988,3036907250,True,False
0,28776166,18932422,False,True
0,28776166,132646210,True,False
0,28776166,15750573,False,False
0,28776166,19659370,False,False
0,28776166,3036907250,False,False
0,11892372,18932422,True,True
0,11892372,132646210,False,True
0,11892372,15750573,False,False
0,11892372,19659370,True,True
0,11892372,3036907250,False,True
0,263247974,18932422,False,False
0,263247974,132646210,True,False
0,263247974,15750573,False,False
0,263247974,19659370,False,False
0,263247974,3036907250,False,False
0,40930985,18932422,False,False
0,40930985,132646210,False,False
0,40930985,15750573,False,False
0,40930985,19659370,False,False
0,40930985,3036907250,False,False
0,101764664,18932422,False,False
0,101764664,132646210,False,False
0,101764664,15750573,False,False
0,101764664,19659370,True,False
0,101764664,3036907250,False,False
0,4208606734,18932422,False,False
0,4208606734,132646210,False,False
0,4208606734,15750573,False,False
0,4208606734,19659370,True,False
0,4208606734,3036907250,False,False
0,381187236,18932422,False,False
0,381187236,132646210,False,False
0,381187236,15750573,False,False
0,381187236,19659370,False,False
0,381187236,3036907250,False,True
0,216703645,18932422,True,True
0,216703645,132646210,False,False
0,216703645,15750573,False,False
0,216703645,19659370,False,False
0,216703645,3036907250,False,False
0,127894322,18932422,True,True
0,127894322,132646210,True,True
0,127894322,15750573,False,False
0,127894322,19659370,False,True
0,127894322,3036907250,False,True
0,944810996,18932422,False,False
0,944810996,132646210,False,False
0,944810996,15750573,False,False
0,944810996,19659370,False,True
0,944810996,3036907250,False,False
0,36659063,18932422,False,False
0,36659063,132646210,True,True
0,36659063,15750573,False,False
0,36659063,19659370,False,False
0,36659063,3036907250,False,False
0,2895307672,18932422,False,False
0,2895307672,132646210,False,False
0,2895307672,15750573,True,False
0,2895307672,19659370,False,False
0,2895307672,3036907250,False,False
0,539296619,18932422,False,False
0,539296619,132646210,False,False
0,539296619,15750573,False,False
0,539296619,19659370,False,True
0,539296619,3036907250,False,False
0,1197369638,18932422,False,False
0,1197369638,132646210,False,False
0,1197369638,15750573,False,False
0,1197369638,19659370,False,True
0,1197369638,3036907250,False,False
0,2613410444,18932422,False,False
0,2613410444,132646210,True,False
0,2613410444,15750573,False,False
0,2613410444,19659370,False,False
0,2613410444,3036907250,False,False
0,824812182114164736,18932422,False,False
0,824812182114164736,132646210,True,False
0,824812182114164736,15750573,False,False
0,824812182114164736,19659370,False,False
0,824812182114164736,3036907250,True,True
0,897568340075479040,18932422,False,False
0,897568340075479040,132646210,False,False
0,897568340075479040,15750573,True,True
0,897568340075479040,19659370,False,False
0,897568340075479040,3036907250,False,False
0,2813275219,18932422,False,False
0,2813275219,132646210,False,False
0,2813275219,15750573,False,False
0,2813275219,19659370,True,False
0,2813275219,3036907250,False,False
0,69870134,18932422,False,False
0,69870134,132646210,False,False
0,69870134,15750573,False,False
0,69870134,19659370,False,True
0,69870134,3036907250,False,True
0,557863290,18932422,False,False
0,557863290,132646210,False,False
0,557863290,15750573,False,False
0,557863290,19659370,False,False
0,557863290,3036907250,False,False
0,96962998,18932422,False,False
0,96962998,132646210,False,True
0,96962998,15750573,False,False
0,96962998,19659370,False,False
0,96962998,3036907250,False,False
0,184032232,18932422,False,False
0,184032232,132646210,False,False
0,184032232,15750573,False,False
0,184032232,19659370,False,False
0,184032232,3036907250,False,False
0,1004448369140551682,18932422,False,False
0,1004448369140551682,132646210,False,False
0,1004448369140551682,15750573,False,False
0,1004448369140551682,19659370,True,True
0,1004448369140551682,3036907250,False,False
0,762501458,18932422,False,False
0,762501458,132646210,False,False
0,762501458,15750573,False,False
0,762501458,19659370,False,True
0,762501458,3036907250,False,False
0,1017171853914333185,18932422,False,False
0,1017171853914333185,132646210,True,False
0,1017171853914333185,15750573,False,False
0,1017171853914333185,19659370,False,False
0,1017171853914333185,3036907250,False,False
0,229200561,18932422,False,False
0,229200561,132646210,False,False
0,229200561,15750573,False,False
0,229200561,19659370,False,False
0,229200561,3036907250,False,False
0,405624426,18932422,False,False
0,405624426,132646210,False,False
0,405624426,15750573,False,False
0,405624426,19659370,False,False
0,405624426,3036907250,False,False
0,12044602,18932422,False,False
0,12044602,132646210,False,False
0,12044602,15750573,False,False
0,12044602,19659370,False,True
0,12044602,3036907250,False,False
0,930340722,18932422,False,True
0,930340722,132646210,False,False
0,930340722,15750573,False,False
0,930340722,19659370,False,False
0,930340722,3036907250,False,False
0,518957746,18932422,False,False
0,518957746,132646210,True,False
0,518957746,15750573,False,False
0,518957746,19659370,False,False
0,518957746,3036907250,False,False
0,23494977,18932422,False,False
0,23494977,132646210,False,False
0,23494977,15750573,False,False
0,23494977,19659370,False,False
0,23494977,3036907250,False,False
0,39781270,18932422,False,False
0,39781270,132646210,False,False
0,39781270,15750573,True,False
0,39781270,19659370,False,False
0,39781270,3036907250,False,False
0,557553364,18932422,False,False
0,557553364,132646210,False,False
0,557553364,15750573,False,False
0,557553364,19659370,True,True
0,557553364,3036907250,False,False
0,2797743527,18932422,False,False
0,2797743527,132646210,False,False
0,2797743527,15750573,True,False
0,2797743527,19659370,False,False
0,2797743527,3036907250,False,False
0,17600799,18932422,False,False
0,17600799,132646210,False,False
0,17600799,15750573,False,False
0,17600799,19659370,True,False
0,17600799,3036907250,False,False
0,563979425,18932422,False,False
0,563979425,132646210,False,False
0,563979425,15750573,True,True
0,563979425,19659370,False,False
0,563979425,3036907250,False,False
0,358026989,18932422,False,False
0,358026989,132646210,False,False
0,358026989,15750573,True,True
0,358026989,19659370,False,False
0,358026989,3036907250,False,False
0,47978543,18932422,False,False
0,47978543,132646210,True,True
0,47978543,15750573,False,False
0,47978543,19659370,False,False
0,47978543,3036907250,False,False
0,3577056016,18932422,False,False
0,3577056016,132646210,False,False
0,3577056016,15750573,False,False
0,3577056016,19659370,True,False
0,3577056016,3036907250,False,False
0,125123042,18932422,False,False
0,125123042,132646210,False,False
0,125123042,15750573,False,False
0,125123042,19659370,False,False
0,125123042,3036907250,False,False
0,190821474,18932422,False,False
0,190821474,132646210,True,True
0,190821474,15750573,False,False
0,190821474,19659370,False,False
0,190821474,3036907250,False,False
0,9533042,18932422,False,False
0,9533042,132646210,False,False
0,9533042,15750573,False,False
0,9533042,19659370,False,True
0,9533042,3036907250,False,False
0,984275749824638976,18932422,False,False
0,984275749824638976,132646210,False,True
0,984275749824638976,15750573,False,False
0,984275749824638976,19659370,False,False
0,984275749824638976,3036907250,False,False
0,33474334,18932422,False,True
0,33474334,132646210,False,True
0,33474334,15750573,False,False
0,33474334,19659370,False,True
0,33474334,3036907250,False,False
0,330151669,18932422,False,False
0,330151669,132646210,False,False
0,330151669,15750573,False,False
0,330151669,19659370,False,True
0,330151669,3036907250,False,False
0,860098587287588864,18932422,False,False
0,860098587287588864,132646210,False,False
0,860098587287588864,15750573,True,True
0,860098587287588864,19659370,False,False
0,860098587287588864,3036907250,False,False
0,212276623,18932422,False,False
0,212276623,132646210,True,True
0,212276623,15750573,False,False
0,212276623,19659370,False,False
0,212276623,3036907250,False,False
0,3107101390,18932422,False,True
0,3107101390,132646210,False,True
0,3107101390,15750573,False,False
0,3107101390,19659370,False,True
0,3107101390,3036907250,False,True
0,1190461842922995712,18932422,False,False
0,1190461842922995712,132646210,False,False
0,1190461842922995712,15750573,False,False
0,1190461842922995712,19659370,False,True
0,1190461842922995712,3036907250,False,False
0,1079473267,18932422,False,False
0,1079473267,132646210,False,False
0,1079473267,15750573,True,False
0,1079473267,19659370,False,False
0,1079473267,3036907250,False,False
0,302013973,18932422,False,False
0,302013973,132646210,False,False
0,302013973,15750573,False,False
0,302013973,19659370,False,True
0,302013973,3036907250,False,False
0,136142062,18932422,False,False
0,136142062,132646210,False,False
0,136142062,15750573,True,False
0,136142062,19659370,False,False
0,136142062,3036907250,False,False
0,1464314833,18932422,False,False
0,1464314833,132646210,False,False
0,1464314833,15750573,False,False
0,1464314833,19659370,False,False
0,1464314833,3036907250,False,False
0,1004615060,18932422,False,False
0,1004615060,132646210,False,False
0,1004615060,15750573,True,False
0,1004615060,19659370,False,False
0,1004615060,3036907250,False,False
0,68443905,18932422,False,False
0,68443905,132646210,True,True
0,68443905,15750573,False,False
0,68443905,19659370,False,False
0,68443905,3036907250,False,False
0,702292275435450369,18932422,False,False
0,702292275435450369,132646210,False,False
0,702292275435450369,15750573,False,False
0,702292275435450369,19659370,False,False
0,702292275435450369,3036907250,False,False
0,832267168276475904,18932422,False,False
0,832267168276475904,132646210,True,True
0,832267168276475904,15750573,False,False
0,832267168276475904,19659370,False,False
0,832267168276475904,3036907250,False,False
0,57246759,18932422,False,False
0,57246759,132646210,False,False
0,57246759,15750573,False,False
0,57246759,19659370,False,True
0,57246759,3036907250,False,False
0,2174482088,18932422,False,False
0,2174482088,132646210,False,False
0,2174482088,15750573,False,False
0,2174482088,19659370,False,False
0,2174482088,3036907250,False,False
0,434217283,18932422,False,False
0,434217283,132646210,False,False
0,434217283,15750573,False,False
0,434217283,19659370,False,False
0,434217283,3036907250,False,False
0,909545017,18932422,False,False
0,909545017,132646210,False,False
0,909545017,15750573,False,False
0,909545017,19659370,False,False
0,909545017,3036907250,False,False
0,1187226845155999749,18932422,False,False
0,1187226845155999749,132646210,False,False
0,1187226845155999749,15750573,False,False
0,1187226845155999749,19659370,True,False
0,1187226845155999749,3036907250,False,False
0,3415205164,18932422,False,False
0,3415205164,132646210,False,False
0,3415205164,15750573,False,False
0,3415205164,19659370,False,True
0,3415205164,3036907250,False,False
0,789736108896751616,18932422,False,False
0,789736108896751616,132646210,False,False
0,789736108896751616,15750573,True,False
0,789736108896751616,19659370,False,False
0,789736108896751616,3036907250,False,False
0,36347948,18932422,False,False
0,36347948,132646210,False,False
0,36347948,15750573,True,False
0,36347948,19659370,False,False
0,36347948,3036907250,False,False
0,36927290,18932422,False,False
0,36927290,132646210,True,False
0,36927290,15750573,False,False
0,36927290,19659370,False,False
0,36927290,3036907250,False,False
0,2916305152,18932422,False,False
0,2916305152,132646210,False,False
0,2916305152,15750573,False,False
0,2916305152,19659370,False,True
0,2916305152,3036907250,False,False
0,73909361,18932422,False,False
0,73909361,132646210,False,False
0,73909361,15750573,False,True
0,73909361,19659370,False,False
0,73909361,3036907250,False,False
0,852054291049316352,18932422,False,False
0,852054291049316352,132646210,False,False
0,852054291049316352,15750573,True,False
0,852054291049316352,19659370,False,False
0,852054291049316352,3036907250,False,False
